houseNr_id,houseNr_nr
2645,87/07
2646,360
2647,04
2648,23
2649,427
2650,68
2651,850
2652,97
2653,51/22
2654,621
2655,74/44
2656,77/83
2657,431
2658,26/58
2659,05/34
2660,251
2661,07
2662,42/56
2663,08/99
2664,147
2665,906
2666,36
2667,275
2668,83/77
2669,98
2670,758
2671,67/70
2672,13
2673,52
2674,32
2675,04
2676,76/12
2677,95
2678,93/28
2679,23/19
2680,33/59
2681,35
2682,169
2683,33/89
2684,232
2685,08
2686,855
2687,60/16
2688,21
2689,570
2690,43/17
2691,65
2692,761
2693,92/05
2694,77/86
2695,13
2696,773
2697,38/40
2698,40/24
2699,26/40
2700,993
2701,319
2702,97/24
2703,789
2704,72/35
2705,12/86
2706,459
2707,086
2708,16/20
2709,78/42
2710,616
2711,58/60
2712,88/52
2713,92/39
2714,872
2715,426
2716,559
2717,91
2718,21/15
2719,58
2720,085
2721,49
2722,71/66
2723,86
2724,337
2725,97/91
2726,56/27
2727,34/01
2728,575
2729,20/99
2730,66/48
2731,508
2732,294
2733,400
2734,664
2735,16
2736,90
2737,229
2738,92
2739,424
2740,31
2741,23/10
2742,34/77
2743,34/78
2744,30
2745,66/87
2746,98/06
2747,113
2748,71
2749,67/96
2750,061
2751,51/72
2752,01
2753,532
2754,72/86
2755,500
2756,73
2757,524
2758,15/25
2759,72
2760,62
2761,430
2762,64/02
2763,61
2764,076
2765,88/56
2766,14/53
2767,00/14
2768,11
2769,084
2770,038
2771,515
2772,087
2773,250
2774,33
2775,497
2776,398
2777,69
2778,210
2779,217
2780,901
2781,079
2782,83/00
2783,582
2784,043
2785,147
2786,79/21
2787,358
2788,95/25
2789,32
2790,858
2791,30
2792,707
2793,98/73
2794,677
2795,49/34
2796,422
2797,571
2798,40/46
2799,593
2800,89/08
2801,678
2802,68
2803,159
2804,35
2805,41
2806,68/49
2807,04
2808,62
2809,888
2810,378
2811,07
2812,243
2813,94/23
2814,560
2815,31/21
2816,10/70
2817,356
2818,87/79
2819,995
2820,200
2821,511
2822,561
2823,09
2824,47
2825,51
2826,07/99
2827,55/62
2828,894
2829,796
2830,80/42
2831,53/13
2832,374
2833,92/89
2834,98
2835,95
2836,971
2837,036
2838,95/27
2839,92
2840,810
2841,27/68
2842,72
2843,718
2844,08
2845,98
2846,634
2847,907
2848,03/85
2849,03/90
2850,994
2851,42
2852,92/23
2853,277
2854,516
2855,44/24
2856,35
2857,551
2858,03
2859,221
2860,42/92
2861,78/74
2862,51
2863,68/68
2864,578
2865,912
2866,375
2867,37/33
2868,658
2869,24/93
2870,25
2871,631
2872,142
2873,232
2874,42/65
2875,100
2876,738
2877,78/66
2878,71
2879,09
2880,61
2881,412
2882,72/22
2883,60
2884,61
2885,102
2886,31
2887,43
2888,82/79
2889,39/74
2890,04
2891,668
2892,52
2893,08
2894,153
2895,36
2896,001
2897,86
2898,36/65
2899,79/66
2900,88/72
2901,65/84
2902,505
2903,57
2904,32
2905,165
2906,730
2907,99/35
2908,12/13
2909,057
2910,56/00
2911,318
2912,77
2913,473
2914,171
2915,88
2916,45
2917,02
2918,53/87
2919,75
2920,172
2921,48
2922,48
2923,564
2924,99
2925,23
2926,25/09
2927,90
2928,188
2929,33/02
2930,51/44
2931,63/46
2932,61
2933,53/53
2934,680
2935,683
2936,36
2937,714
2938,19
2939,81
2940,87
2941,59/17
2942,956
2943,53/12
2944,321
2945,27
2946,95/51
2947,45/67
2948,68/84
2949,645
2950,73/50
2951,23
2952,61/25
2953,728
2954,179
2955,20
2956,03/59
2957,31/74
2958,09/22
2959,26
2960,760
2961,16/50
2962,27
2963,27
2964,69
2965,61/95
2966,71/68
2967,16
2968,62/66
2969,70/45
2970,75
2971,551
2972,96/60
2973,47/77
2974,07
2975,31
2976,84
2977,02/70
2978,834
2979,935
2980,562
2981,26
2982,76/95
2983,036
2984,85
2985,848
2986,197
2987,17
2988,41
2989,15/62
2990,743
2991,991
2992,337
2993,29/83
2994,429
2995,63
2996,80/36
2997,73/83
2998,07/05
2999,61/99
3000,25
3001,356
3002,90/00
3003,048
3004,40
3005,59/19
3006,19/32
3007,616
3008,64/55
3009,793
3010,68
3011,71/73
3012,763
3013,75
3014,33/26
3015,731
3016,33
3017,90/62
3018,97
3019,60
3020,922
3021,07/61
3022,83
3023,61/91
3024,80
3025,14/90
3026,87
3027,34
3028,31/60
3029,16
3030,99/80
3031,80
3032,12
3033,800
3034,50
3035,668
3036,29/10
3037,25
3038,88
3039,584
3040,448
3041,616
3042,85
3043,90/54
3044,15
3045,166
3046,970
3047,729
3048,02
3049,445
3050,87/73
3051,780
3052,660
3053,53
3054,22/81
3055,08
3056,86/22
3057,08
3058,677
3059,23
3060,247
3061,97
3062,366
3063,000
3064,437
3065,92/84
3066,18/17
3067,739
3068,39
3069,26/95
3070,10/24
3071,47
3072,87/19
3073,44
3074,887
3075,51
3076,07
3077,611
3078,32/62
3079,25/98
3080,64
3081,551
3082,491
3083,15/63
3084,46
3085,722
3086,53/15
3087,94/62
3088,197
3089,451
3090,33
3091,650
3092,60
3093,44
3094,74
3095,405
3096,232
3097,77
3098,68
3099,66
3100,001
3101,38/02
3102,816
3103,91/16
3104,86/57
3105,40/37
3106,35/16
3107,22
3108,619
3109,706
3110,802
3111,61
3112,066
3113,70/28
3114,079
3115,00
3116,07/81
3117,123
3118,85
3119,29
3120,413
3121,800
3122,05/36
3123,255
3124,858
3125,525
3126,29
3127,221
3128,15/38
3129,461
3130,249
3131,554
3132,65/91
3133,01/47
3134,96
3135,30
3136,80/70
3137,43/25
3138,41
3139,67
3140,34
3141,669
3142,33/06
3143,314
3144,65/81
3145,42/42
3146,53
3147,203
3148,049
3149,85/91
3150,62/62
3151,843
3152,00/82
3153,993
3154,827
3155,871
3156,92/30
3157,01/47
3158,97
3159,493
3160,31
3161,302
3162,26
3163,078
3164,61
3165,89
3166,77/94
3167,604
3168,97
3169,60
3170,56/94
3171,66
3172,31
3173,46/38
3174,806
3175,96/04
3176,04/03
3177,59
3178,757
3179,39/71
3180,81/96
3181,719
3182,79/04
3183,32/69
3184,04
3185,26/80
3186,27
3187,25
3188,01/27
3189,71/12
3190,96
3191,29/00
3192,18/01
3193,82
3194,16/03
3195,506
3196,92
3197,01
3198,306
3199,171
3200,835
3201,78
3202,01
3203,85
3204,39/89
3205,946
3206,667
3207,027
3208,88/18
3209,87/63
3210,489
3211,06
3212,89
3213,29
3214,75/19
3215,883
3216,31/24
3217,38
3218,558
3219,59
3220,24
3221,466
3222,74
3223,44/96
3224,30
3225,914
3226,29/49
3227,508
3228,66
3229,11/75
3230,75/95
3231,656
3232,39/72
3233,507
3234,15/01
3235,03
3236,40
3237,39/90
3238,92
3239,94
3240,047
3241,00/60
3242,13/14
3243,40/05
3244,631
3245,33/07
3246,458
3247,81
3248,855
3249,438
3250,529
3251,11/17
3252,74/26
3253,905
3254,10/55
3255,698
3256,950
3257,52
3258,989
3259,23
3260,55/54
3261,42
3262,60
3263,654
3264,75/35
3265,57/33
3266,32
3267,93
3268,20
3269,12/93
3270,86
3271,62
3272,105
3273,57
3274,337
3275,76/70
3276,27/05
3277,73
3278,68
3279,612
3280,016
3281,07
3282,756
3283,443
3284,893
3285,813
3286,154
3287,53
3288,122
3289,935
3290,82/37
3291,26/36
3292,566
3293,053
3294,65
3295,25
3296,12/68
3297,564
3298,908
3299,68/83
3300,592
3301,40
3302,164
3303,38/71
3304,37/04
3305,59
3306,369
3307,018
3308,16
3309,93
3310,54/26
3311,53
3312,46/52
3313,33
3314,385
3315,002
3316,238
3317,37
3318,77
3319,17/34
3320,233
3321,481
3322,14
3323,11
3324,61
3325,43
3326,646
3327,859
3328,28/89
3329,87
3330,914
3331,925
3332,15
3333,45
3334,64
3335,13/57
3336,53
3337,897
3338,466
3339,14/99
3340,08
3341,681
3342,706
3343,21/56
3344,883
3345,70/08
3346,99
3347,34/58
3348,363
3349,136
3350,63
3351,705
3352,47/68
3353,59/90
3354,24/95
3355,584
3356,25/75
3357,77
3358,217
3359,541
3360,182
3361,88
3362,98
3363,391
3364,15/72
3365,84/60
3366,42/89
3367,23
3368,70/35
3369,79/36
3370,92/84
3371,690
3372,610
3373,075
3374,72/66
3375,550
3376,80/45
3377,902
3378,67
3379,66
3380,24
3381,397
3382,53/63
3383,93/26
3384,73/99
3385,40
3386,70
3387,68
3388,41
3389,44
3390,87
3391,23/89
3392,353
3393,696
3394,22
3395,39/47
3396,42
3397,80/44
3398,836
3399,672
3400,056
3401,70/86
3402,429
3403,49
3404,80/21
3405,36
3406,18
3407,25
3408,00/20
3409,03/07
3410,219
3411,901
3412,14
3413,519
3414,26
3415,22/02
3416,967
3417,00
3418,48
3419,78/75
3420,77/30
3421,62/26
3422,26
3423,25/27
3424,491
3425,19
3426,211
3427,061
3428,82/83
3429,115
3430,715
3431,91
3432,136
3433,450
3434,26/46
3435,28
3436,03
3437,41
3438,15
3439,31
3440,63
3441,886
3442,88/79
3443,872
3444,876
3445,25/63
3446,05
3447,79/22
3448,92
3449,455
3450,17/55
3451,47
3452,17/08
3453,406
3454,46
3455,18/26
3456,76/20
3457,39
3458,03
3459,75
3460,90/96
3461,64/74
3462,06
3463,383
3464,55/16
3465,25/29
3466,80
3467,561
3468,88
3469,418
3470,014
3471,34
3472,906
3473,33/95
3474,01/27
3475,836
3476,52
3477,62/33
3478,158
3479,124
3480,11/29
3481,07
3482,19/19
3483,63/37
3484,283
3485,43/78
3486,38
3487,191
3488,91/46
3489,39
3490,14/07
3491,08
3492,12/35
3493,356
3494,71
3495,517
3496,57/11
3497,45
3498,911
3499,881
3500,50
3501,00/62
3502,119
3503,68/27
3504,72
3505,24
3506,998
3507,37
3508,20/07
3509,83
3510,83
3511,73/45
3512,97
3513,302
3514,11
3515,181
3516,79/28
3517,69
3518,088
3519,04
3520,085
3521,005
3522,102
3523,47/28
3524,12
3525,09/24
3526,501
3527,49
3528,43
3529,60
3530,55/19
3531,41/26
3532,678
3533,51/95
3534,792
3535,62/55
3536,79/83
3537,53/78
3538,02/95
3539,020
3540,98/09
3541,05
3542,12/16
3543,910
3544,605
3545,65
3546,627
3547,12/78
3548,550
3549,00
3550,099
3551,07
3552,15/70
3553,08/76
3554,572
3555,15
3556,29/76
3557,92
3558,960
3559,47/12
3560,41
3561,04/03
3562,460
3563,55
3564,59/99
3565,68
3566,06/37
3567,46/37
3568,53
3569,61
3570,33
3571,57/80
3572,867
3573,680
3574,689
3575,69
3576,89/28
3577,06/63
3578,70
3579,502
3580,83/90
3581,15/59
3582,395
3583,841
3584,65/93
3585,14/51
3586,10
3587,884
3588,98/23
3589,101
3590,927
3591,43
3592,36
3593,50
3594,09
3595,101
3596,556
3597,32/91
3598,93/35
3599,864
3600,516
3601,183
3602,97
3603,42/34
3604,433
3605,34
3606,292
3607,09
3608,45/13
3609,715
3610,40
3611,634
3612,308
3613,91
3614,10
3615,604
3616,82
3617,52/28
3618,82
3619,31
3620,53
3621,066
3622,573
3623,09
3624,31
3625,28/85
3626,65
3627,91
3628,074
3629,85/22
3630,209
3631,663
3632,37
3633,419
3634,470
3635,647
3636,765
3637,49
3638,09/20
3639,11
3640,40
3641,537
3642,977
3643,097
3644,841
3645,95/63
3646,76/03
3647,934
3648,245
3649,45/83
3650,60/01
3651,74/58
3652,99/71
3653,83/15
3654,68
3655,82/00
3656,06
3657,62
3658,80/17
3659,82/48
3660,600
3661,64
3662,36/72
3663,46
3664,46/02
3665,31
3666,52
3667,60/85
3668,17
3669,00/61
3670,48/49
3671,50
3672,73
3673,66
3674,286
3675,38/31
3676,868
3677,01/78
3678,19
3679,60
3680,11
3681,31
3682,28/67
3683,986
3684,94/76
3685,23
3686,49
3687,10
3688,42/29
3689,54/48
3690,38/16
3691,33/23
3692,87/37
3693,14
3694,55/86
3695,02/37
3696,95/19
3697,86
3698,42/52
3699,49/96
3700,856
3701,51/87
3702,46/05
3703,36
3704,27/16
3705,714
3706,05/95
3707,67
3708,94/90
3709,37/26
3710,99
3711,70/05
3712,857
3713,113
3714,14/15
3715,233
3716,667
3717,34
3718,18/18
3719,255
3720,657
3721,14/14
3722,097
3723,27
3724,27
3725,585
3726,10
3727,25/90
3728,345
3729,286
3730,83
3731,19
3732,91/48
3733,63/18
3734,11
3735,99/52
3736,04/91
3737,88
3738,37
3739,13/69
3740,012
3741,43
3742,71
3743,908
3744,23
3745,55/98
3746,93/35
3747,429
3748,182
3749,408
3750,141
3751,47
3752,88
3753,70/06
3754,360
3755,993
3756,55
3757,69/48
3758,343
3759,99
3760,25/15
3761,42
3762,05/18
3763,10
3764,82/30
3765,85
3766,89
3767,301
3768,510
3769,971
3770,03/61
3771,780
3772,509
3773,67/96
3774,99
3775,52
3776,964
3777,21/69
3778,602
3779,50
3780,04
3781,98/06
3782,26/68
3783,157
3784,718
3785,86/35
3786,24
3787,731
3788,21/53
3789,93/12
3790,49/77
3791,68/36
3792,62
3793,09
3794,14/90
3795,92
3796,177
3797,506
3798,33/85
3799,363
3800,12
3801,04
3802,92
3803,26/07
3804,399
3805,95/39
3806,66/90
3807,869
3808,52/44
3809,05
3810,34
3811,17
3812,03
3813,14/49
3814,88
3815,27/18
3816,13/10
3817,39/33
3818,17
3819,26/36
3820,65/46
3821,73/09
3822,489
3823,85/52
3824,15
3825,54/63
3826,189
3827,46
3828,57
3829,71
3830,74/32
3831,836
3832,454
3833,73/65
3834,121
3835,90/84
3836,70/57
3837,72/41
3838,69/31
3839,872
3840,399
3841,56/09
3842,78
3843,46
3844,673
3845,795
3846,612
3847,56/61
3848,981
3849,06
3850,80
3851,07
3852,961
3853,983
3854,399
3855,44/70
3856,70/84
3857,67/85
3858,60
3859,729
3860,092
3861,384
3862,25
3863,30
3864,881
3865,719
3866,85
3867,374
3868,347
3869,930
3870,521
3871,74/39
3872,29
3873,24/07
3874,42
3875,854
3876,402
3877,25/03
3878,71
3879,57
3880,06/16
3881,822
3882,72/01
3883,85/26
3884,245
3885,011
3886,899
3887,45
3888,132
3889,822
3890,13/42
3891,30/03
3892,10
3893,23/59
3894,93
3895,82/81
3896,76/08
3897,140
3898,53/17
3899,74
3900,50
3901,26
3902,933
3903,74/38
3904,28/63
3905,765
3906,163
3907,69
3908,603
3909,80
3910,49
3911,53/78
3912,918
3913,295
3914,35
3915,08/48
3916,712
3917,830
3918,42/22
3919,19
3920,31/74
3921,81/85
3922,36/55
3923,53
3924,01
3925,82/51
3926,22
3927,63/26
3928,484
3929,50
3930,79/15
3931,02
3932,809
3933,323
3934,861
3935,29/45
3936,84/84
3937,23/59
3938,69
3939,245
3940,81/47
3941,40/72
3942,490
3943,205
3944,96/78
3945,30
3946,41
3947,77/88
3948,084
3949,80
3950,04/69
3951,89
3952,32
3953,67
3954,86/71
3955,61
3956,924
3957,40
3958,58/48
3959,941
3960,89/89
3961,02/28
3962,963
3963,122
3964,75/84
3965,84/40
3966,60/20
3967,72/91
3968,46
3969,838
3970,85/32
3971,466
3972,390
3973,66
3974,09/27
3975,25
3976,46
3977,148
3978,32/74
3979,86
3980,94/29
3981,52
3982,52/37
3983,737
3984,43
3985,75
3986,918
3987,24/52
3988,24
3989,30/85
3990,764
3991,00/51
3992,348
3993,966
3994,40
3995,87
3996,45/07
3997,40/58
3998,12/23
3999,58/78
4000,31
4001,09
4002,686
4003,18
4004,49
4005,44
4006,820
4007,65/50
4008,714
4009,30/89
4010,22
4011,70
4012,95
4013,32
4014,508
4015,08/76
4016,00/85
4017,94
4018,92
4019,040
4020,896
4021,59/79
4022,19/35
4023,896
4024,008
4025,723
4026,85
4027,77/69
4028,50
4029,548
4030,16/43
4031,29
4032,90
4033,98/79
4034,93/62
4035,280
4036,50/72
4037,40/18
4038,490
4039,23
4040,15/72
4041,08
4042,126
4043,290
4044,33/93
4045,26
4046,114
4047,68
4048,963
4049,652
4050,232
4051,28
4052,690
4053,666
4054,88/23
4055,43
4056,423
4057,390
4058,08
4059,90
4060,69
4061,13
4062,12/66
4063,16
4064,40/04
4065,51/88
4066,311
4067,709
4068,513
4069,810
4070,78
4071,88
4072,180
4073,401
4074,419
4075,545
4076,29
4077,04/09
4078,231
4079,62/04
4080,89/68
4081,06
4082,83/79
4083,09
4084,98
4085,22/06
4086,57/99
4087,37
4088,99/97
4089,23/31
4090,35/92
4091,44/28
4092,56
4093,237
4094,071
4095,14
4096,86
4097,00/45
4098,96
4099,68/04
4100,74
4101,37/12
4102,78
4103,537
4104,64
4105,36
4106,115
4107,95
4108,89/89
4109,332
4110,10
4111,23/85
4112,193
4113,70
4114,641
4115,959
4116,373
4117,904
4118,94
4119,86/30
4120,98
4121,17/49
4122,91/34
4123,706
4124,629
4125,53/84
4126,14/80
4127,841
4128,380
4129,84/61
4130,40
4131,31
4132,58/97
4133,30
4134,943
4135,007
4136,448
4137,699
4138,34/89
4139,17/04
4140,577
4141,727
4142,08/83
4143,442
4144,92/62
4145,295
4146,83
4147,94
4148,77/74
4149,38/81
4150,16
4151,22
4152,06
4153,03
4154,707
4155,22
4156,99
4157,95/25
4158,500
4159,540
4160,32/13
4161,49
4162,288
4163,588
4164,858
4165,126
4166,61/00
4167,38
4168,89
4169,84/18
4170,03/98
4171,31/71
4172,854
4173,28/93
4174,80/80
4175,60
4176,21
4177,766
4178,597
4179,90/85
4180,779
4181,485
4182,705
4183,098
4184,19
4185,28/59
4186,223
4187,97
4188,52
4189,78/94
4190,438
4191,808
4192,824
4193,189
4194,704
4195,230
4196,977
4197,33
4198,88
4199,46/26
4200,04/07
4201,55/67
4202,487
4203,648
4204,36
4205,22/79
4206,338
4207,79/98
4208,205
4209,30
4210,619
4211,84/32
4212,69
4213,78
4214,436
4215,840
4216,92/67
4217,072
4218,70
4219,63
4220,82/32
4221,297
4222,41/25
4223,985
4224,42/27
4225,66/36
4226,59/92
4227,37/30
4228,16/31
4229,47
4230,44
4231,312
4232,04/05
4233,82
4234,638
4235,08/64
4236,28
4237,73/33
4238,45
4239,021
4240,97/76
4241,009
4242,799
4243,61
4244,38
4245,82
4246,96
4247,661
4248,36
4249,87/94
4250,10/79
4251,552
4252,048
4253,79/77
4254,54
4255,090
4256,39
4257,871
4258,62/43
4259,31/13
4260,42
4261,58/47
4262,75/16
4263,13
4264,348
4265,394
4266,686
4267,07
4268,06/56
4269,45
4270,02/73
4271,364
4272,93
4273,89
4274,13/63
4275,16
4276,61/65
4277,36
4278,51/87
4279,04/68
4280,45/16
4281,85/96
4282,09/79
4283,586
4284,43
4285,95
4286,226
4287,26
4288,43
4289,28
4290,595
4291,55/81
4292,652
4293,950
4294,30/14
4295,37/08
4296,42
4297,21/50
4298,64/88
4299,73
4300,820
4301,90
4302,51/11
4303,95/84
4304,207
4305,16
4306,54
4307,222
4308,993
4309,623
4310,673
4311,454
4312,636
4313,95
4314,23
4315,10/22
4316,06/51
4317,506
4318,464
4319,84/63
4320,98/03
4321,695
4322,267
4323,962
4324,33
4325,32
4326,61/62
4327,32/69
4328,36/55
4329,08/52
4330,206
4331,939
4332,06/09
4333,34/34
4334,87
4335,827
4336,93/08
4337,372
4338,120
4339,23/83
4340,55/28
4341,750
4342,161
4343,51/54
4344,552
4345,776
4346,815
4347,551
4348,68/02
4349,00
4350,462
4351,89/90
4352,30/00
4353,527
4354,642
4355,50/03
4356,51
4357,81
4358,816
4359,56
4360,191
4361,205
4362,789
4363,08
4364,700
4365,53
4366,058
4367,74
4368,99/09
4369,92/74
4370,13
4371,467
4372,13/91
4373,404
4374,16/35
4375,52/80
4376,08/03
4377,18/57
4378,34/10
4379,421
4380,14
4381,929
4382,10/38
4383,953
4384,61
4385,326
4386,826
4387,53/77
4388,390
4389,500
4390,67
4391,499
4392,67/54
4393,80
4394,183
4395,56
4396,95
4397,72/77
4398,57/94
4399,68
4400,928
4401,366
4402,59/37
4403,895
4404,81/56
4405,733
4406,07/21
4407,53
4408,75
4409,74/57
4410,50/62
4411,93/96
4412,35
4413,43/95
4414,88
4415,14/51
4416,50
4417,74
4418,721
4419,474
4420,87
4421,38/07
4422,63/85
4423,54
4424,90
4425,493
4426,021
4427,83/33
4428,556
4429,16/04
4430,011
4431,66
4432,60/05
4433,96/68
4434,245
4435,822
4436,17
4437,57/56
4438,48/17
4439,41/95
4440,82
4441,85
4442,55
4443,39/63
4444,597
4445,81/33
4446,51/45
4447,064
4448,331
4449,524
4450,37/45
4451,464
4452,65
4453,88/88
4454,02/90
4455,410
4456,26
4457,437
4458,69
4459,373
4460,334
4461,68/71
4462,628
4463,04/43
4464,390
4465,31/97
4466,26
4467,133
4468,338
4469,75/54
4470,721
4471,67/36
4472,26/68
4473,02
4474,808
4475,19/93
4476,36
4477,24
4478,20
4479,60/55
4480,28/59
4481,28/47
4482,30/24
4483,80/68
4484,031
4485,55/15
4486,438
4487,555
4488,23
4489,12/49
4490,35
4491,79/94
4492,428
4493,89/90
4494,49/97
4495,554
4496,38/98
4497,47/69
4498,21
4499,66/34
4500,855
4501,35
4502,078
4503,01
4504,88
4505,658
4506,14
4507,532
4508,35/55
4509,087
4510,85
4511,118
4512,68
4513,969
4514,47
4515,278
4516,11
4517,48
4518,589
4519,13
4520,033
4521,17/55
4522,90/62
4523,63
4524,401
4525,22/02
4526,78/32
4527,36
4528,57
4529,31
4530,17/93
4531,00
4532,391
4533,540
4534,017
4535,06/94
4536,98
4537,17
4538,84/12
4539,03/88
4540,752
4541,40
4542,161
4543,32
4544,66/58
4545,94
4546,41
4547,36
4548,34
4549,102
4550,08
4551,902
4552,48
4553,15
4554,08
4555,01
4556,98
4557,86
4558,786
4559,78
4560,33
4561,283
4562,46
4563,567
4564,75/78
4565,44
4566,61
4567,08/60
4568,66
4569,94/82
4570,173
4571,35
4572,03/72
4573,26
4574,510
4575,919
4576,49/32
4577,958
4578,34/05
4579,997
4580,18/27
4581,368
4582,13
4583,967
4584,368
4585,61/90
4586,66
4587,06/55
4588,00/68
4589,198
4590,01
4591,86/13
4592,78/82
4593,99/69
4594,677
4595,50/12
4596,740
4597,52
4598,40/71
4599,71
4600,97/30
4601,74
4602,91/40
4603,706
4604,834
4605,13/65
4606,090
4607,07/83
4608,49/19
4609,08
4610,66
4611,593
4612,82
4613,95
4614,583
4615,070
4616,25
4617,338
4618,91/60
4619,04
4620,302
4621,41
4622,74/32
4623,95
4624,20
4625,054
4626,61/05
4627,517
4628,13
4629,37
4630,455
4631,85/42
4632,01/88
4633,808
4634,46/89
4635,79/41
4636,683
4637,87/31
4638,76/39
4639,799
4640,10
4641,153
4642,50
4643,89
4644,01
4645,673
4646,68/16
4647,813
4648,87
4649,79
4650,099
4651,176
4652,327
4653,515
4654,15/50
4655,65/91
4656,66/90
4657,426
4658,20
4659,733
4660,412
4661,24
4662,30/98
4663,52
4664,451
4665,67/94
4666,003
4667,080
4668,654
4669,198
4670,83
4671,41
4672,806
4673,527
4674,97
4675,48
4676,671
4677,24
4678,217
4679,78
4680,26
4681,404
4682,578
4683,864
4684,588
4685,16
4686,80
4687,702
4688,635
4689,26
4690,16/93
4691,84/19
4692,584
4693,739
4694,090
4695,86
4696,79/51
4697,462
4698,25
4699,34
4700,12/73
4701,013
4702,59
4703,21
4704,30/50
4705,501
4706,523
4707,249
4708,614
4709,770
4710,997
4711,10/07
4712,827
4713,30
4714,293
4715,81
4716,48/20
4717,49
4718,77
4719,048
4720,96
4721,440
4722,82/10
4723,10
4724,19
4725,56/81
4726,364
4727,070
4728,62/67
4729,866
4730,273
4731,876
4732,15/98
4733,56
4734,24/99
4735,978
4736,963
4737,240
4738,65/69
4739,70/52
4740,20/57
4741,105
4742,564
4743,30/79
4744,95
4745,38
4746,861
4747,526
4748,10
4749,51/99
4750,83
4751,94/32
4752,39/03
4753,510
4754,91/38
4755,493
4756,08
4757,74
4758,91
4759,232
4760,345
4761,93
4762,431
4763,01/99
4764,74
4765,491
4766,015
4767,877
4768,387
4769,43
4770,16/68
4771,81/34
4772,824
4773,31
4774,26/60
4775,171
4776,34/82
4777,92
4778,11
4779,25/23
4780,59
4781,34
4782,532
4783,83/12
4784,573
4785,72
4786,81
4787,858
4788,66
4789,084
4790,60
4791,72
4792,36/23
4793,58/24
4794,147
4795,202
4796,318
4797,42
4798,86
4799,88
4800,934
4801,69/77
4802,52
4803,07/81
4804,750
4805,00/40
4806,84
4807,75/38
4808,24/31
4809,12
4810,28
4811,482
4812,39
4813,84
4814,90
4815,41
4816,38
4817,987
4818,04/06
4819,07
4820,91
4821,562
4822,85
4823,79/97
4824,21/66
4825,36
4826,73/81
4827,29
4828,58
4829,68
4830,89/77
4831,335
4832,926
4833,96
4834,10/38
4835,01/15
4836,20
4837,329
4838,21
4839,61/29
4840,93/94
4841,79
4842,78
4843,45
4844,15/42
4845,274
4846,111
4847,97
4848,421
4849,20/35
4850,80
4851,578
4852,405
4853,31/18
4854,92/93
4855,92/73
4856,32
4857,52
4858,13/25
4859,63
4860,335
4861,53
4862,634
4863,36/12
4864,90
4865,590
4866,466
4867,785
4868,07
4869,17
4870,95
4871,93/92
4872,22
4873,89
4874,06/61
4875,53/72
4876,82
4877,341
4878,004
4879,04
4880,64
4881,24/59
4882,32
4883,42
4884,113
4885,59/15
4886,35/37
4887,66
4888,43
4889,77/19
4890,49/41
4891,58
4892,14/61
4893,45
4894,55
4895,00
4896,76
4897,92
4898,88/23
4899,529
4900,23/17
4901,959
4902,11
4903,25
4904,98
4905,881
4906,582
4907,16/40
4908,301
4909,26/02
4910,487
4911,531
4912,02/14
4913,94
4914,774
4915,78/02
4916,51
4917,20
4918,75/09
4919,65/12
4920,02
4921,22/51
4922,424
4923,73
4924,591
4925,12/38
4926,47
4927,305
4928,22/97
4929,70
4930,63/91
4931,46/62
4932,05
4933,43/76
4934,77/53
4935,61
4936,58/46
4937,76/59
4938,94
4939,87
4940,697
4941,32/65
4942,310
4943,61/90
4944,306
4945,68/68
4946,41
4947,828
4948,44/27
4949,875
4950,19/03
4951,457
4952,21
4953,192
4954,66
4955,88/73
4956,50
4957,82
4958,37/53
4959,58/12
4960,47
4961,00
4962,275
4963,88
4964,437
4965,480
4966,90
4967,577
4968,057
4969,36
4970,45
4971,074
4972,904
4973,92/70
4974,05/14
4975,45/07
4976,53/76
4977,20
4978,84/21
4979,65/39
4980,56
4981,98/37
4982,62
4983,465
4984,25
4985,96/90
4986,63/52
4987,099
4988,35/52
4989,419
4990,63/30
4991,512
4992,84
4993,61/24
4994,82/98
4995,52/20
4996,51/09
4997,30
4998,37
4999,688
5000,39/52
5001,786
5002,938
5003,68/90
5004,87
5005,775
5006,56/16
5007,69
5008,75/94
5009,142
5010,382
5011,52
5012,74/88
5013,19/87
5014,219
5015,13/70
5016,12
5017,74
5018,81
5019,497
5020,43/11
5021,494
5022,498
5023,49/48
5024,86/33
5025,67
5026,58/59
5027,13
5028,00/60
5029,06
5030,15
5031,048
5032,922
5033,72
5034,82/97
5035,50
5036,89/94
5037,74/30
5038,23/78
5039,89/03
5040,82/53
5041,161
5042,74
5043,066
5044,825
5045,235
5046,80/34
5047,05
5048,975
5049,28/18
5050,30
5051,93
5052,635
5053,634
5054,356
5055,93
5056,01
5057,41
5058,00/95
5059,38/90
5060,06
5061,188
5062,56/55
5063,78
5064,36/83
5065,145
5066,86
5067,19
5068,31
5069,82
5070,375
5071,29
5072,88
5073,14/11
5074,152
5075,52
5076,516
5077,81/03
5078,67
5079,46/72
5080,880
5081,873
5082,38/29
5083,076
5084,01
5085,44
5086,987
5087,171
5088,35
5089,38
5090,25/48
5091,057
5092,062
5093,61/14
5094,40/49
5095,34
5096,33/67
5097,30/99
5098,10
5099,35
5100,382
5101,693
5102,050
5103,674
5104,05/73
5105,59/41
5106,41
5107,848
5108,29
5109,601
5110,97
5111,00
5112,27/67
5113,11/73
5114,809
5115,60/18
5116,708
5117,76
